product_id,category,price,brand,name,description
1,Electronics,363,Farrell-Sexton,Smartphone,.. :. category : electronics.
2,Electronics,128,Silva Inc,Laptop,.. : laptop category : electronics.
3,Electronics,163,"Ibarra, Anderson and Mitchell",Headphones,.. : headphones category : electronics.
4,Electronics,23,"Carpenter, Fisher and Brown",Camera,.. : camera category : electronics.
5,Electronics,14,Hall and Sons,Gaming Console,.. : gaming console category : electronics.
6,Electronics,182,"Roman, Salinas and Jones",Tablet,.. : tablet category : electronics.
7,Electronics,484,James and Sons,TV,.. : tv category : electronics.
8,Electronics,31,Johnson-Jones,Charger,.. : charger category : electronics.
9,Electronics,91,"Doyle, Moore and Fuller",Power Bank,.. :. bank category : electronics.
10,Electronics,260,Anderson and Sons,Wireless Earbuds,.. :. earbus category : electronics.
11,Electronics,456,Palmer-Lambert,Smartwatch,.. :.watch category : electronics.
12,Electronics,473,"Hogan, Barnes and Pacheco",Bluetooth Speaker,.. : stooth speaker category : electronics.
13,Electronics,107,"Myers, Thompson and Davis",Mouse,.. : mouse category : electronics.
14,Electronics,192,Warren-Morris,Keyboard,.. : keyboard category : electronics.
15,Electronics,394,Knapp-Sanders,Monitor,.. : monitor category : electronics.
16,Books,443,"Chambers, Schneider and Alvarez",Mystery Novel,.. : mystery novel category : books.
17,Books,363,Harvey Group,Science Fiction Book,.. : science fiction book category : books.
18,Books,32,Booth Inc,Cookbook,.. : cook. category : books.
19,Books,208,Parker-Taylor,Self-help Book,.. : self - help book category : books.
20,Books,432,Miller and Sons,Fantasy Novel,.. : fantasy novel category : books.
21,Books,458,Rowland-Monroe,Biography,.. : biography category : books.
22,Books,438,Vaughn-Barton,Thriller,.. : thriller category : books.
23,Books,414,Medina Group,Romance Novel,.. :. novel category : books.
24,Books,248,"Cruz, Stephens and Young",Historical Fiction,.. : historical fiction category : books.
25,Books,325,Salazar Ltd,Poetry Book,.. : poetry book category : books.
26,Books,463,"Love, Santiago and Huff",Non-fiction Book,.. : non - fiction book category : books.
27,Books,142,Rodriguez Group,Classic Literature,.. : classic literature category : books.
28,Books,364,White-Evans,Comic Book,.. : comic book category : books.
29,Books,219,Nguyen-White,Graphic Novel,.. : graphic novel category : books.
30,Books,396,Dawson-White,Children's Book,.. : children. s book category : books.
31,Groceries,390,Fleming-Reyes,Fresh Apples,.. : fresh apples category : groceries.
32,Groceries,270,Mata-Jones,Whole Wheat Bread,.. : whole wheat bread category : groceries.
33,Groceries,144,"Todd, Sullivan and Abbott",Organic Milk,.. : organic milk category : groceries.
34,Groceries,272,"Obrien, Wong and Thompson",Organic Eggs,.. : organic eggs category : groceries.
